t,beta,r,d,gamma,sigma
1,0.091477159,0.03331701,0.002285215,0.000114684,0.005
2,0.091477159,0.03331701,0.002285215,0.000114684,0.005
3,0.091477159,0.03331701,0.002285215,0.000114684,0.005
4,0.091477159,0.03331701,0.002285215,0.000114684,0.005
5,0.071473052,0.05006776,0.001335463,0.000116778,0.005
6,0.071473052,0.05006776,0.001335463,0.000116778,0.005
7,0.071473052,0.05006776,0.001335463,0.000116778,0.005
8,0.071473052,0.05006776,0.001335463,0.000116778,0.005
9,0.071473052,0.05006776,0.001335463,0.000116778,0.005
10,0.071473052,0.05006776,0.001335463,0.000116778,0.005
11,0.071473052,0.05006776,0.001335463,0.000116778,0.005
12,0.071473052,0.05006776,0.001335463,0.000116778,0.005
13,0.044152734,0.059849957,0.000768911,0.000118192,0.005
14,0.044152734,0.059849957,0.000768911,0.000118192,0.005
15,0.044152734,0.059849957,0.000768911,0.000118192,0.005
16,0.044152734,0.059849957,0.000768911,0.000118192,0.005
17,0.044152734,0.059849957,0.000768911,0.000118192,0.005
18,0.044152734,0.059849957,0.000768911,0.000118192,0.005
19,0.044152734,0.059849957,0.000768911,0.000118192,0.005
20,0.044152734,0.059849957,0.000768911,0.000118192,0.005
21,0.044152734,0.059849957,0.000768911,0.000118192,0.005
22,0.044152734,0.059849957,0.000768911,0.000118192,0.005
23,0.044152734,0.059849957,0.000768911,0.000118192,0.005
24,0.044152734,0.059849957,0.000768911,0.000118192,0.005
25,0.044152734,0.059849957,0.000768911,0.000118192,0.005
26,0.044152734,0.059849957,0.000768911,0.000118192,0.005
27,0.044152734,0.059849957,0.000768911,0.000118192,0.005
28,0.044152734,0.059849957,0.000768911,0.000118192,0.005
29,0.044152734,0.059849957,0.000768911,0.000118192,0.005
30,0.044152734,0.059849957,0.000768911,0.000118192,0.005
31,0.044152734,0.059849957,0.000768911,0.000118192,0.005
32,0.044152734,0.059849957,0.000768911,0.000118192,0.005
33,0.044152734,0.059849957,0.000768911,0.000118192,0.005
34,0.044152734,0.059849957,0.000768911,0.000118192,0.005
35,0.042166591,0.050571608,0.000506015,0.000143067,0.005
36,0.042166591,0.050571608,0.000506015,0.000143067,0.005
37,0.042166591,0.050571608,0.000506015,0.000143067,0.005
38,0.042166591,0.050571608,0.000506015,0.000143067,0.005
39,0.042166591,0.050571608,0.000506015,0.000143067,0.005
40,0.042166591,0.050571608,0.000506015,0.000143067,0.005
41,0.042166591,0.050571608,0.000506015,0.000143067,0.005
42,0.042166591,0.050571608,0.000506015,0.000143067,0.005
43,0.032687571,0.052562839,0.000362398,0.000142623,0.005
44,0.032687571,0.052562839,0.000362398,0.000142623,0.005
45,0.032687571,0.052562839,0.000362398,0.000142623,0.005
46,0.032687571,0.052562839,0.000362398,0.000142623,0.005
47,0.032687571,0.052562839,0.000362398,0.000142623,0.005
48,0.032687571,0.052562839,0.000362398,0.000142623,0.005
49,0.032687571,0.052562839,0.000362398,0.000142623,0.005
50,0.032687571,0.052562839,0.000362398,0.000142623,0.005
51,0.032687571,0.052562839,0.000362398,0.000142623,0.005
52,0.032687571,0.052562839,0.000362398,0.000142623,0.005
53,0.032687571,0.052562839,0.000362398,0.000142623,0.005
54,0.032687571,0.052562839,0.000362398,0.000142623,0.005
55,0.032687571,0.052562839,0.000362398,0.000142623,0.005
56,0.032687571,0.052562839,0.000362398,0.000142623,0.005
57,0.032687571,0.052562839,0.000362398,0.000142623,0.005
58,0.066081215,0.046243537,4.71E-06,0.000167011,0.005
59,0.066081215,0.046243537,4.71E-06,0.000167011,0.005
60,0.066081215,0.046243537,4.71E-06,0.000167011,0.005
61,0.066081215,0.046243537,4.71E-06,0.000167011,0.005
62,0.066081215,0.046243537,4.71E-06,0.000167011,0.005
63,0.066081215,0.046243537,4.71E-06,0.000167011,0.005
64,0.066081215,0.046243537,4.71E-06,0.000167011,0.005
65,0.056603877,0.056088665,2.81E-05,0.000164962,0.005
66,0.056603877,0.056088665,2.81E-05,0.000164962,0.005
67,0.056603877,0.056088665,2.81E-05,0.000164962,0.005
68,0.056603877,0.056088665,2.81E-05,0.000164962,0.005
69,0.056603877,0.056088665,2.81E-05,0.000164962,0.005
70,0.056603877,0.056088665,2.81E-05,0.000164962,0.005
71,0.056603877,0.056088665,2.81E-05,0.000164962,0.005
72,0.056603877,0.056088665,2.81E-05,0.000164962,0.005
73,0.056603877,0.056088665,2.81E-05,0.000164962,0.005
74,0.056603877,0.056088665,2.81E-05,0.000164962,0.005
75,0.056603877,0.056088665,2.81E-05,0.000164962,0.005
76,0.017810592,0.143309525,0.000414475,0.000243647,0.005
77,0.017810592,0.143309525,0.000414475,0.000243647,0.005
78,0.017810592,0.143309525,0.000414475,0.000243647,0.005
79,0.017810592,0.143309525,0.000414475,0.000243647,0.005
